Фамилия Имя,Команда,Г.р.,Номер,Бег,Вело,Лыжи,Время
Krech Evgeniy,Многобор,1994,15,14:09,19:19,15:41,0:49:10.5
Харитонов Никита,Многобор,1999,22,14:53,19:26,15:21,0:49:41.2
Кнотько Александр,Три-о,1991,33,14:55,21:05,16:51,0:52:52.7
Kupriyanov Nikita,Минск,1993,6,15:32,23:10,16:36,0:55:19.0
Кныш Сергей,,1992,8,17:12,25:11,16:41,0:59:05.7
Акулич Антон,Многобор,1994,32,15:20,23:57,20:34,0:59:51.8
Третьяк Виктор,Каяк,1987,25,17:35,24:44,18:31,1:00:51.1
Автушко Михаил,Лепель,1989,12,19:04,25:13,19:13,1:03:31.5
Лесюков Александр,Могилев,1993,3,18:46,30:29,40:19,1:29:35.4
Аноничев Александр,Гомель,1982,10,14:09,20:00,17:05,0:51:14.7
Борисёнок Павел,Новозыбков,1982,21,15:14,21:00,16:49,0:53:04.1
Слободько Дмитрий,On-bike,1984,27,16:03,20:14,17:59,0:54:16.7
Dyuba Evgeniy,NovozybkovTeam,1981,20,15:34,22:38,16:56,0:55:09.1
Вашкевич Антон,Каяк,1985,26,15:25,24:15,17:32,0:57:13.1
Бузо Александр,Минск,1982,4,14:30,24:33,20:30,0:59:34.3
Таран Виталий,Новополоцкий клуб люб,1983,13,16:46,25:00,21:56,1:03:43.1
Конопляник Владимир,Многобор,1984,7,16:59,28:02,19:02,1:04:04.0
Сыманюк Дмитрий,Гродно,1984,2,20:11,31:18,36:39,1:28:08.8
Харитонов Виталий,Многобор,1978,14,14:52,20:53,15:56,0:51:42.4
Толкачев Дмитрий,Минск,1971,34,15:46,20:27,17:27,0:53:40.8
Мяделец Руслан,Grom,1980,1,16:16,22:50,17:02,0:56:08.9
Головаченко Денис,nedmotorsport,1980,24,15:30,24:19,17:05,0:56:55.9
Камчатный Владимир,Многобор,1971,9,17:00,22:37,19:26,0:59:03.9
Гацко Дмитрий,Tristyle,1975,29,16:52,23:41,18:40,0:59:13.5
Доманников Дмитрий,Mitrei Team,1980,16,15:50,26:44,19:33,1:02:08.7
Маркович Александр,Могилев триатлон Тим,1973,23,15:17,24:52,25:44,1:05:55.1
Тумаш Василий,Регион,1969,11,17:33,22:40,20:01,1:00:14.6
Мороз Чеслав,Миоры,1959,18,21:33,33:03,28:39,1:23:17.0