Место,Участник,Команда,Группа,Этап 1,Этап 2,Этап 3,Итоговое время,BIB,,,,Место,Очки в рейтинг
1,ДАХНО АЛЕКСАНДР,"Tristyle, Belarus",М30-39,00:21:30.87,00:18:05.22,00:18:49.73,00:58:25.82,142,,,
2,РАКОВИЧ АНДРЕЙ,Belarus,М40-49,00:21:55.39,00:18:49.21,00:19:13.69,00:59:58.29,102,,,,1,700.0
3,ГРЕБЕНЧУК МАКСИМ,"Grebenstar, Belarus",М30-39,00:22:07.48,00:18:36.16,00:19:34.66,01:00:18.30,152,,,,2,695.67
4,ИТКИН САВЕЛИЙ,Russia,М18-29,00:22:14.44,00:19:00.19,00:19:21.26,01:00:35.89,121,,,,3,691.87
5,ХАРИТОНОВ НИКИТА,"Многобор, Belarus",М18-29,00:22:11.50,00:19:28.22,00:19:30.50,01:01:10.22,103,,,,4,684.45
6,НОВИКОВ АНАТОЛИЙ,"ALTIUS!, Belarus",М40-49,00:22:40.25,00:19:13.05,00:19:46.94,01:01:40.24,171,,,,5,677.96
7,КОЧЕРЖУК АЛЕКСАНДР,"ON-BIKE, Belarus",М40-49,00:21:54.76,00:20:45.66,00:19:19.65,01:02:00.07,122,,,,6,673.68
8,ГУШТЫН НИКИТА,Belarus,М18-29,00:22:10.86,00:20:43.47,00:19:13.93,01:02:08.26,176,,,,7,671.91
9,МАРКОВИЧ АЛЕКСАНДР,"Могилев триатлон Тим, Belarus",М50-59,00:23:10.76,00:19:25.46,00:19:34.07,01:02:10.29,108,,,,8,671.47
10,ЗАСИМ АЛЕКСЕЙ,"Clowns Triathlon Team, Belarus",М18-29,00:23:07.75,00:19:38.20,00:19:57.08,01:02:43.03,134,,,,9,664.39
11,KOLTOVICH ANDREI,Belarus,М40-49,00:22:37.49,00:20:53.21,00:20:41.10,01:04:11.80,174,,,
12,ХАРИТОНОВ ВИТАЛИЙ,"Многобор, Belarus",М40-49,00:23:08.27,00:20:33.78,00:20:40.75,01:04:22.80,104,,,,10,642.83
13,ШИПУЛЬ АНДРЕЙ,"Yellow submarine, Belarus",М30-39,00:23:37.86,00:20:53.39,00:20:28.92,01:05:00.17,111,,,,11,634.75
14,НОВИЦКИЙ АЛЕКСАНДР,"Altius!, Belarus",М30-39,00:23:07.42,00:21:04.57,00:20:50.82,01:05:02.81,105,,,,12,634.18
15,ГОЛОВАЧЕНКО ДЕНИС,"nedmotorsport, Belarus",М40-49,00:23:19.23,00:20:48.73,00:21:19.12,01:05:27.08,106,,,,13,628.93
16,ЛАРИОНОВ АНДРЕЙ,"BikeTourist.club, Belarus",М40-49,00:23:20.59,00:21:49.09,00:20:40.67,01:05:50.35,123,,,,14,623.9
17,МАЛЫШЕВ ЕВГЕНИЙ,"Tristyle, Belarus",М18-29,00:23:27.57,00:22:34.54,00:20:29.10,01:06:31.21,158,,,
18,ВИКЕНТЬЕВ АЛЕКСЕЙ,Belarus,М40-49,00:24:16.56,00:21:35.71,00:20:41.70,01:06:33.97,112,,,,15,614.47
19,МАКСИМ КУШЕЛЬ,Belarus,М18-29,00:23:28.47,00:22:05.73,00:21:02.87,01:06:37.07,117,,,,16,613.8
20,ВОРОЖБИТ СТАНИСЛАВ,"ALTIUS!, Belarus",М40-49,00:24:27.07,00:21:53.00,00:20:42.97,01:07:03.04,113,,,,17,608.19
21,KUPRIYANOV NIKITA,Belarus,М30-39,00:24:12.74,00:21:54.32,00:20:56.99,01:07:04.05,101,,,,18,607.97
22,СЛОБОДЬКО ДМИТРИЙ,"On-bike, Belarus",М40-49,00:23:40.21,00:22:20.43,00:21:10.76,01:07:11.40,107,,,,19,606.38
23,ПРОКОПОВИЧ СЕРГЕЙ,"Tristyle / Rovar Cycling Club, Belarus",М30-39,00:23:24.03,00:22:46.08,00:21:08.21,01:07:18.32,125,,,,20,604.89
24,ВАШКЕВИЧ АНТОН,"Каяк, Belarus",М40-49,00:24:07.41,00:22:02.91,00:21:11.61,01:07:21.93,173,,,
25,ГАЦКО ДМИТРИЙ,"Tristyle, Belarus",М50-59,00:24:27.71,00:21:55.35,00:21:24.38,01:07:47.44,114,,,,21,598.59
26,ШПИЛЕНЯ АЛЕКСЕЙ,Belarus,М30-39,00:24:10.30,00:22:42.72,00:20:54.59,01:07:47.61,178,,,,22,598.56
27,БУЕВИЧ ПАВЕЛ,"Tristyle, Belarus",М18-29,00:25:04.76,00:21:39.85,00:21:44.15,01:08:28.76,118,,,,23,589.66
28,ЧЕЧУРА АНДРЕЙ,"Многобор, Belarus",М30-39,00:25:04.66,00:21:51.30,00:21:49.49,01:08:45.45,153,,,
29,ЛИСИЦИН СЕРГЕЙ,Belarus,М50-59,00:24:52.98,00:22:17.15,00:21:47.97,01:08:58.10,172,,,
30,КНЫШ СЕРГЕЙ,Belarus,М30-39,00:24:39.56,00:22:23.18,00:22:00.31,01:09:03.05,155,,,,24,582.25
31,КОНОПЛЯНИК ВЛАДИМИР,"Многобор, Belarus",М40-49,00:24:35.52,00:24:22.76,00:21:35.48,01:10:33.76,119,,,,25,562.64
32,ТРЕТЬЯК ВИКТОР,"Каяк, Belarus",М30-39,00:24:38.28,00:22:44.41,00:23:11.58,01:10:34.27,131,,,,26,562.53
33,КАРТУН АНДРЕЙ,"Tristyle, Belarus",М40-49,00:25:15.62,00:22:43.66,00:23:05.41,01:11:04.69,124,,,,27,555.96
34,ВАШКЕВИЧ ВИКТОР,Belarus,М40-49,00:26:12.36,00:22:18.55,00:22:46.69,01:11:17.60,136,,,,28,553.17
35,МАЙСАК ЕВГЕНИЙ,"Altius, Belarus",М30-39,00:24:22.14,00:25:15.93,00:21:39.90,01:11:17.97,169,,,
36,ЛЕСЮКОВ АЛЕКСАНДР,Belarus,М30-39,00:25:45.18,00:23:01.91,00:22:51.97,01:11:39.06,130,,,,29,548.53
37,НЕСТЕРОВИЧ НИКОЛАЙ,"Tristyle, Belarus",М40-49,00:25:10.50,00:23:29.22,00:23:02.82,01:11:42.54,135,,,,30,547.77
38,ШПАКОВИЧ МАКСИМ,Belarus,М30-39,00:26:09.79,00:23:28.34,00:22:05.13,01:11:43.26,116,,,,31,547.62
39,ЖИГАЛОВ ЮРИЙ,Belarus,М40-49,00:26:16.88,00:23:04.00,00:22:46.72,01:12:07.60,148,,,
40,ВЫДУМЧИК АЛЕКСАНДР,"Runstudio, Belarus",М30-39,00:25:36.22,00:25:20.02,00:21:59.92,01:12:56.16,167,,,
41,БАБИЦКИЙ ВЛАДИМИР,"Камволь, Belarus",М18-29,00:25:42.48,00:24:00.38,00:23:17.68,01:13:00.54,161,,,
42,PLETENEV ILYA,Belarus,М40-49,00:26:15.23,00:24:15.36,00:22:38.85,01:13:09.44,149,,,
43,POZNIAK ILYA,Belarus,М18-29,00:26:01.43,00:24:28.47,00:22:42.76,01:13:12.66,154,,,
44,КАТУШ ВАДИМ,Belarus,М40-49,00:26:33.50,00:23:54.56,00:23:00.64,01:13:28.70,145,,,
45,ДУБКОВСКИЙ АЛЕКСАНДР,Belarus,М40-49,00:26:17.66,00:24:56.22,00:23:22.80,01:14:36.68,156,,,,32,510.13
46,ТУМАШ ВАСИЛИЙ,"Регион, Belarus",М50-59,00:26:42.86,00:24:41.15,00:23:45.29,01:15:09.30,110,,,,33,503.08
47,ЖАРКЕВИЧ ГЕОРГИЙ,Belarus,М30-39,00:30:02.71,00:22:51.85,00:22:29.72,01:15:24.28,115,,,,34,499.85
52,KURATA KENNETH,"Аматар, Belarus",М40-49,00:28:40.79,00:25:11.74,00:25:02.46,01:18:54.99,143,,,
53,МАТЮШ АЛЕКСАНДР,"Solpi-M, Belarus",М50-59,00:28:09.80,00:25:31.92,00:27:20.97,01:21:02.69,133,,,,35,426.7
54,РЕЗОРЕНОВ ВАЛЕРИЙ,Russia,М30-39,00:28:49.37,00:26:43.61,00:25:33.85,01:21:06.83,150,,,
55,ЧАВЛЫТКО АЛЕКСАНДР,"Крынiца, Belarus",М50-59,00:28:18.68,00:27:42.81,00:25:40.01,01:21:41.50,139,,,,36,418.31
57,ЖЕСТКОВ АЛЕКСАНДР,Belarus,М18-29,00:28:20.14,00:27:39.94,00:26:23.18,01:22:23.26,138,,,,37,409.28
58,SHIROBOKOV DMITRII,"Tristyle, Belarus",М40-49,00:28:52.09,00:26:57.54,00:26:55.66,01:22:45.29,120,,,,38,404.52
59,ИВАН САВИЦКИЙ,"Tristyle, Belarus",М30-39,00:27:42.16,00:29:41.53,00:25:24.89,01:22:48.58,170,,,
60,ОМЕЛЬЯНЮК КИРИЛЛ,"Камволь, Belarus",М18-29,00:28:54.42,00:26:02.13,00:28:06.03,01:23:02.58,162,,,
61,TURKOU NIKITA,"Trivida, Belarus",М30-39,00:28:24.01,00:28:29.59,00:26:17.90,01:23:11.50,146,,,
62,НИКОНЮК МИХАИЛ,Belarus,М30-39,00:29:01.81,00:28:06.60,00:26:22.20,01:23:30.61,132,,,,39,394.72
64,НАСОИЛА ЕВГЕНИЙ,Russia,М30-39,00:30:14.77,00:30:03.20,00:28:10.78,01:28:28.75,151,,,
66,КОМЛЮК АНАТОЛИЙ,"Лично, Belarus",М50-59,00:32:39.47,00:28:23.72,00:28:27.55,01:29:30.74,137,,,,40,316.88
68,ЛЕВШУНОВ МАКСИМ,Belarus,М40-49,00:34:59.73,00:32:40.35,00:31:16.71,01:38:56.79,165,,,
